### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=8014]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 8014 (seed = 39429) ...
  1/200   risk = 0.29  time = 0   
  5/200   risk = 0.2  time = 407   
 10/200   risk = 0.14  time = 804   
 15/200   risk = 0.093  time = 1154   
 20/200   risk = 0.067  time = 1525   
 25/200   risk = 0.051  time = 1895   
 30/200   risk = 0.04  time = 2264   
 35/200   risk = 0.034  time = 2680   
 40/200   risk = 0.03  time = 3073   
 45/200   risk = 0.028  time = 3454   
 50/200   risk = 0.026  time = 3846   
 55/200   risk = 0.025  time = 4244   
 60/200   risk = 0.024  time = 4582   
 65/200   risk = 0.024  time = 4831   
 70/200   risk = 0.023  time = 5060   
 75/200   risk = 0.023  time = 5287   
 80/200   risk = 0.023  time = 5517   
 85/200   risk = 0.023  time = 5821   
 90/200   risk = 0.022  time = 6061   
 95/200   risk = 0.022  time = 6296   
100/200   risk = 0.022  time = 6543   
105/200   risk = 0.022  time = 6769   
110/200   risk = 0.022  time = 7004   
115/200   risk = 0.022  time = 7238   
120/200   risk = 0.022  time = 7532   
125/200   risk = 0.022  time = 7932   
130/200   risk = 0.022  time = 8357   
135/200   risk = 0.022  time = 8853   
140/200   risk = 0.022  time = 9268   
145/200   risk = 0.022  time = 9671   
150/200   risk = 0.022  time = 10066   
155/200   risk = 0.022  time = 10466   
160/200   risk = 0.022  time = 10862   
165/200   risk = 0.022  time = 11247   
170/200   risk = 0.022  time = 11654   
175/200   risk = 0.021  time = 12049   
180/200   risk = 0.021  time = 12486   
185/200   risk = 0.021  time = 12937   
190/200   risk = 0.021  time = 13377   
195/200   risk = 0.021  time = 13810   
200/200   risk = 0.021  time = 14234   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.021


### [bt]: Job terminated successfully [batchtools job.id=8014]
### [bt]: Calculation finished!
