### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1302]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 1302 (seed = 32717) ...
  1/200   risk = 0.29  time = 0   
  5/200   risk = 0.23  time = 570   
 10/200   risk = 0.19  time = 1206   
 15/200   risk = 0.15  time = 1804   
 20/200   risk = 0.13  time = 2399   
 25/200   risk = 0.11  time = 2997   
 30/200   risk = 0.1  time = 3600   
 35/200   risk = 0.091  time = 4211   
 40/200   risk = 0.084  time = 4805   
 45/200   risk = 0.079  time = 5388   
 50/200   risk = 0.075  time = 5997   
 55/200   risk = 0.071  time = 6466   
 60/200   risk = 0.068  time = 6866   
 65/200   risk = 0.066  time = 7247   
 70/200   risk = 0.064  time = 7642   
 75/200   risk = 0.062  time = 8048   
 80/200   risk = 0.061  time = 8516   
 85/200   risk = 0.06  time = 9135   
 90/200   risk = 0.058  time = 9692   
 95/200   risk = 0.057  time = 10120   
100/200   risk = 0.056  time = 10490   
105/200   risk = 0.056  time = 10856   
110/200   risk = 0.055  time = 11240   
115/200   risk = 0.054  time = 11679   
120/200   risk = 0.054  time = 12124   
125/200   risk = 0.053  time = 12558   
130/200   risk = 0.052  time = 12940   
135/200   risk = 0.052  time = 13303   
140/200   risk = 0.051  time = 13663   
145/200   risk = 0.051  time = 14021   
150/200   risk = 0.05  time = 14381   
155/200   risk = 0.05  time = 14762   
160/200   risk = 0.05  time = 15126   
165/200   risk = 0.049  time = 15511   
170/200   risk = 0.049  time = 15901   
175/200   risk = 0.049  time = 16254   
180/200   risk = 0.049  time = 16624   
185/200   risk = 0.048  time = 16995   
190/200   risk = 0.048  time = 17383   
195/200   risk = 0.048  time = 17830   
200/200   risk = 0.048  time = 18221   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.048


### [bt]: Job terminated successfully [batchtools job.id=1302]
### [bt]: Calculation finished!
