### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=9705]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 9705 (seed = 41120) ...
  1/200   risk = 0.1  time = 0   
  5/200   risk = 0.075  time = 599   
 10/200   risk = 0.055  time = 1214   
 15/200   risk = 0.042  time = 1865   
 20/200   risk = 0.034  time = 2502   
 25/200   risk = 0.029  time = 3185   
 30/200   risk = 0.025  time = 3865   
 35/200   risk = 0.023  time = 4540   
 40/200   risk = 0.022  time = 5234   
 45/200   risk = 0.021  time = 5917   
 50/200   risk = 0.02  time = 6611   
 55/200   risk = 0.02  time = 7336   
 60/200   risk = 0.019  time = 8054   
 65/200   risk = 0.019  time = 8790   
 70/200   risk = 0.019  time = 9465   
 75/200   risk = 0.019  time = 10152   
 80/200   risk = 0.019  time = 10874   
 85/200   risk = 0.019  time = 11562   
 90/200   risk = 0.019  time = 12290   
 95/200   risk = 0.019  time = 13013   
100/200   risk = 0.019  time = 13812   
105/200   risk = 0.019  time = 14506   
110/200   risk = 0.019  time = 15219   
115/200   risk = 0.019  time = 15903   
120/200   risk = 0.019  time = 16597   
125/200   risk = 0.019  time = 17368   
130/200   risk = 0.019  time = 18104   
135/200   risk = 0.019  time = 18799   
140/200   risk = 0.019  time = 19485   
145/200   risk = 0.019  time = 20175   
150/200   risk = 0.018  time = 20896   
155/200   risk = 0.018  time = 21615   
160/200   risk = 0.018  time = 22299   
165/200   risk = 0.018  time = 23003   
170/200   risk = 0.018  time = 23725   
175/200   risk = 0.018  time = 24472   
180/200   risk = 0.018  time = 25224   
185/200   risk = 0.018  time = 25930   
190/200   risk = 0.018  time = 26651   
195/200   risk = 0.018  time = 27388   
200/200   risk = 0.018  time = 28133   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.018


### [bt]: Job terminated successfully [batchtools job.id=9705]
### [bt]: Calculation finished!
