### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7136]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 7136 (seed = 38551) ...
  1/200   risk = 0.18  time = 0   
  5/200   risk = 0.13  time = 2709   
 10/200   risk = 0.095  time = 5994   
 15/200   risk = 0.07  time = 9343   
 20/200   risk = 0.054  time = 12628   
 25/200   risk = 0.044  time = 15808   
 30/200   risk = 0.038  time = 19064   
 35/200   risk = 0.033  time = 22366   
 40/200   risk = 0.031  time = 25742   
 45/200   risk = 0.029  time = 29110   
 50/200   risk = 0.027  time = 32448   
 55/200   risk = 0.026  time = 35741   
 60/200   risk = 0.025  time = 39111   
 65/200   risk = 0.025  time = 42457   
 70/200   risk = 0.024  time = 45849   
 75/200   risk = 0.024  time = 49207   
 80/200   risk = 0.024  time = 52632   
 85/200   risk = 0.023  time = 56051   
 90/200   risk = 0.023  time = 59333   
 95/200   risk = 0.023  time = 62606   
100/200   risk = 0.022  time = 65907   
105/200   risk = 0.022  time = 69216   
110/200   risk = 0.022  time = 72559   
115/200   risk = 0.022  time = 75746   
120/200   risk = 0.022  time = 78930   
125/200   risk = 0.022  time = 82135   
130/200   risk = 0.022  time = 85367   
135/200   risk = 0.021  time = 88561   
140/200   risk = 0.021  time = 91852   
145/200   risk = 0.021  time = 95063   
150/200   risk = 0.021  time = 98254   
155/200   risk = 0.021  time = 101468   
160/200   risk = 0.021  time = 104666   
165/200   risk = 0.021  time = 107855   
170/200   risk = 0.021  time = 111037   
175/200   risk = 0.021  time = 114262   
180/200   risk = 0.021  time = 117523   
185/200   risk = 0.021  time = 120765   
190/200   risk = 0.021  time = 124202   
195/200   risk = 0.021  time = 127770   
200/200   risk = 0.021  time = 132963   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.021


### [bt]: Job terminated successfully [batchtools job.id=7136]
### [bt]: Calculation finished!
