### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=10094]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 10094 (seed = 41509) ...
  1/200   risk = 0.27  time = 0   
  5/200   risk = 0.19  time = 188   
 10/200   risk = 0.12  time = 336   
 15/200   risk = 0.084  time = 459   
 20/200   risk = 0.06  time = 577   
 25/200   risk = 0.045  time = 696   
 30/200   risk = 0.036  time = 818   
 35/200   risk = 0.03  time = 939   
 40/200   risk = 0.026  time = 1067   
 45/200   risk = 0.024  time = 1186   
 50/200   risk = 0.022  time = 1313   
 55/200   risk = 0.021  time = 1454   
 60/200   risk = 0.021  time = 1594   
 65/200   risk = 0.02  time = 1732   
 70/200   risk = 0.02  time = 1871   
 75/200   risk = 0.02  time = 2007   
 80/200   risk = 0.02  time = 2139   
 85/200   risk = 0.02  time = 2289   
 90/200   risk = 0.02  time = 2428   
 95/200   risk = 0.019  time = 2634   
100/200   risk = 0.019  time = 2774   
105/200   risk = 0.019  time = 2918   
110/200   risk = 0.019  time = 3058   
115/200   risk = 0.019  time = 3208   
120/200   risk = 0.019  time = 3354   
125/200   risk = 0.019  time = 3502   
130/200   risk = 0.019  time = 3658   
135/200   risk = 0.019  time = 3807   
140/200   risk = 0.019  time = 3969   
145/200   risk = 0.019  time = 4116   
150/200   risk = 0.019  time = 4277   
155/200   risk = 0.019  time = 4445   
160/200   risk = 0.019  time = 4605   
165/200   risk = 0.019  time = 4762   
170/200   risk = 0.019  time = 4925   
175/200   risk = 0.019  time = 5087   
180/200   risk = 0.019  time = 5250   
185/200   risk = 0.019  time = 5426   
190/200   risk = 0.019  time = 5589   
195/200   risk = 0.019  time = 5746   
200/200   risk = 0.019  time = 5928   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.019


### [bt]: Job terminated successfully [batchtools job.id=10094]
### [bt]: Calculation finished!
