### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5847]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 5847 (seed = 37262) ...
  1/200   risk = 0.28  time = 0   
  5/200   risk = 0.2  time = 2236   
 10/200   risk = 0.14  time = 5137   
 15/200   risk = 0.1  time = 7854   
 20/200   risk = 0.074  time = 10536   
 25/200   risk = 0.057  time = 13261   
 30/200   risk = 0.046  time = 16151   
 35/200   risk = 0.039  time = 18808   
 40/200   risk = 0.034  time = 21200   
 45/200   risk = 0.031  time = 22876   
 50/200   risk = 0.028  time = 24864   
 55/200   risk = 0.027  time = 27267   
 60/200   risk = 0.026  time = 29068   
 65/200   risk = 0.025  time = 30751   
 70/200   risk = 0.024  time = 32441   
 75/200   risk = 0.024  time = 34099   
 80/200   risk = 0.023  time = 35712   
 85/200   risk = 0.023  time = 37477   
 90/200   risk = 0.023  time = 39127   
 95/200   risk = 0.023  time = 41494   
100/200   risk = 0.023  time = 43591   
105/200   risk = 0.022  time = 45232   
110/200   risk = 0.022  time = 46930   
115/200   risk = 0.022  time = 48609   
120/200   risk = 0.022  time = 50294   
125/200   risk = 0.022  time = 51951   
130/200   risk = 0.022  time = 53635   
135/200   risk = 0.022  time = 55308   
140/200   risk = 0.022  time = 57184   
145/200   risk = 0.022  time = 59646   
150/200   risk = 0.022  time = 61258   
155/200   risk = 0.022  time = 62865   
160/200   risk = 0.022  time = 64582   
165/200   risk = 0.022  time = 66293   
170/200   risk = 0.022  time = 67899   
175/200   risk = 0.022  time = 69518   
180/200   risk = 0.022  time = 71026   
185/200   risk = 0.022  time = 72681   
190/200   risk = 0.022  time = 74764   
195/200   risk = 0.022  time = 77067   
200/200   risk = 0.022  time = 79900   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.022


### [bt]: Job terminated successfully [batchtools job.id=5847]
### [bt]: Calculation finished!
