### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=11582]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 11582 (seed = 42997) ...
  1/200   risk = 0.076  time = 0   
  5/200   risk = 0.06  time = 5421   
 10/200   risk = 0.046  time = 11489   
 15/200   risk = 0.038  time = 16700   
 20/200   risk = 0.032  time = 21893   
 25/200   risk = 0.029  time = 27089   
 30/200   risk = 0.026  time = 32452   
 35/200   risk = 0.025  time = 38147   
 40/200   risk = 0.023  time = 43185   
 45/200   risk = 0.023  time = 48151   
 50/200   risk = 0.022  time = 53784   
 55/200   risk = 0.022  time = 58495   
 60/200   risk = 0.022  time = 63493   
 65/200   risk = 0.021  time = 69015   
 70/200   risk = 0.021  time = 79290   
 75/200   risk = 0.021  time = 84465   
 80/200   risk = 0.021  time = 89044   
 85/200   risk = 0.021  time = 93244   
 90/200   risk = 0.021  time = 97681   
 95/200   risk = 0.021  time = 101568   
100/200   risk = 0.021  time = 105445   
105/200   risk = 0.021  time = 114302   
110/200   risk = 0.021  time = 118424   
115/200   risk = 0.021  time = 122632   
120/200   risk = 0.02  time = 134967   
125/200   risk = 0.02  time = 139747   
130/200   risk = 0.02  time = 143580   
135/200   risk = 0.02  time = 147562   
140/200   risk = 0.02  time = 151468   
145/200   risk = 0.02  time = 155808   
150/200   risk = 0.02  time = 159786   
155/200   risk = 0.02  time = 164407   
160/200   risk = 0.02  time = 174940   
165/200   risk = 0.02  time = 179368   
170/200   risk = 0.02  time = 183275   
175/200   risk = 0.02  time = 187271   
180/200   risk = 0.02  time = 191296   
185/200   risk = 0.02  time = 198775   
190/200   risk = 0.02  time = 245033   
195/200   risk = 0.02  time = 254363   
200/200   risk = 0.02  time = 255664   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=11582]
### [bt]: Calculation finished!
