### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=9358]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 9358 (seed = 40773) ...
  1/200   risk = 0.14  time = 0   
  5/200   risk = 0.1  time = 286   
 10/200   risk = 0.075  time = 466   
 15/200   risk = 0.058  time = 632   
 20/200   risk = 0.047  time = 806   
 25/200   risk = 0.04  time = 983   
 30/200   risk = 0.036  time = 1159   
 35/200   risk = 0.033  time = 1350   
 40/200   risk = 0.031  time = 1541   
 45/200   risk = 0.03  time = 1726   
 50/200   risk = 0.029  time = 1912   
 55/200   risk = 0.028  time = 2103   
 60/200   risk = 0.028  time = 2296   
 65/200   risk = 0.027  time = 2489   
 70/200   risk = 0.027  time = 2672   
 75/200   risk = 0.027  time = 2864   
 80/200   risk = 0.026  time = 3055   
 85/200   risk = 0.026  time = 3259   
 90/200   risk = 0.026  time = 3451   
 95/200   risk = 0.026  time = 3652   
100/200   risk = 0.026  time = 3838   
105/200   risk = 0.026  time = 4025   
110/200   risk = 0.025  time = 4209   
115/200   risk = 0.025  time = 4398   
120/200   risk = 0.025  time = 4591   
125/200   risk = 0.025  time = 4795   
130/200   risk = 0.025  time = 5007   
135/200   risk = 0.025  time = 5203   
140/200   risk = 0.025  time = 5402   
145/200   risk = 0.025  time = 5610   
150/200   risk = 0.025  time = 5812   
155/200   risk = 0.024  time = 6012   
160/200   risk = 0.024  time = 6223   
165/200   risk = 0.024  time = 6427   
170/200   risk = 0.024  time = 6650   
175/200   risk = 0.024  time = 6890   
180/200   risk = 0.024  time = 7088   
185/200   risk = 0.024  time = 7306   
190/200   risk = 0.024  time = 7499   
195/200   risk = 0.024  time = 7709   
200/200   risk = 0.024  time = 7926   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.024


### [bt]: Job terminated successfully [batchtools job.id=9358]
### [bt]: Calculation finished!
