### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=986]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 986 (seed = 32401) ...
  1/200   risk = 0.28  time = 0   
  5/200   risk = 0.22  time = 221   
 10/200   risk = 0.17  time = 385   
 15/200   risk = 0.14  time = 515   
 20/200   risk = 0.12  time = 639   
 25/200   risk = 0.11  time = 769   
 30/200   risk = 0.11  time = 902   
 35/200   risk = 0.1  time = 1036   
 40/200   risk = 0.1  time = 1171   
 45/200   risk = 0.1  time = 1342   
 50/200   risk = 0.1  time = 1488   
 55/200   risk = 0.1  time = 1651   
 60/200   risk = 0.099  time = 1814   
 65/200   risk = 0.099  time = 1966   
 70/200   risk = 0.099  time = 2159   
 75/200   risk = 0.099  time = 2295   
 80/200   risk = 0.099  time = 2464   
 85/200   risk = 0.099  time = 2674   
 90/200   risk = 0.099  time = 2812   
 95/200   risk = 0.099  time = 2962   
100/200   risk = 0.099  time = 3136   
105/200   risk = 0.099  time = 3286   
110/200   risk = 0.099  time = 3443   
115/200   risk = 0.099  time = 3621   
120/200   risk = 0.099  time = 3753   
125/200   risk = 0.099  time = 3861   
130/200   risk = 0.099  time = 3994   
135/200   risk = 0.099  time = 4122   
140/200   risk = 0.099  time = 4234   
145/200   risk = 0.099  time = 4341   
150/200   risk = 0.099  time = 4500   
155/200   risk = 0.099  time = 4662   
160/200   risk = 0.099  time = 4788   
165/200   risk = 0.099  time = 4979   
170/200   risk = 0.099  time = 5138   
175/200   risk = 0.099  time = 5300   
180/200   risk = 0.099  time = 5470   
185/200   risk = 0.099  time = 5635   
190/200   risk = 0.099  time = 5744   
195/200   risk = 0.099  time = 5895   
200/200   risk = 0.099  time = 6088   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.099


### [bt]: Job terminated successfully [batchtools job.id=986]
### [bt]: Calculation finished!
