### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=634]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 634 (seed = 32049) ...
  1/200   risk = 0.29  time = 0   
  5/200   risk = 0.23  time = 1194   
 10/200   risk = 0.17  time = 2617   
 15/200   risk = 0.14  time = 4025   
 20/200   risk = 0.11  time = 5426   
 25/200   risk = 0.096  time = 6819   
 30/200   risk = 0.083  time = 8254   
 35/200   risk = 0.074  time = 9665   
 40/200   risk = 0.067  time = 11114   
 45/200   risk = 0.062  time = 12533   
 50/200   risk = 0.058  time = 13943   
 55/200   risk = 0.056  time = 15360   
 60/200   risk = 0.053  time = 16762   
 65/200   risk = 0.052  time = 18245   
 70/200   risk = 0.05  time = 19658   
 75/200   risk = 0.049  time = 21069   
 80/200   risk = 0.048  time = 22481   
 85/200   risk = 0.047  time = 23896   
 90/200   risk = 0.046  time = 25308   
 95/200   risk = 0.046  time = 26861   
100/200   risk = 0.045  time = 28297   
105/200   risk = 0.044  time = 29713   
110/200   risk = 0.044  time = 31100   
115/200   risk = 0.043  time = 32470   
120/200   risk = 0.043  time = 33846   
125/200   risk = 0.043  time = 35251   
130/200   risk = 0.042  time = 37177   
135/200   risk = 0.042  time = 39413   
140/200   risk = 0.042  time = 41608   
145/200   risk = 0.041  time = 43875   
150/200   risk = 0.041  time = 46057   
155/200   risk = 0.041  time = 48263   
160/200   risk = 0.041  time = 50303   
165/200   risk = 0.04  time = 51870   
170/200   risk = 0.04  time = 53342   
175/200   risk = 0.04  time = 54767   
180/200   risk = 0.04  time = 56166   
185/200   risk = 0.04  time = 58001   
190/200   risk = 0.039  time = 59762   
195/200   risk = 0.039  time = 61217   
200/200   risk = 0.039  time = 62621   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.039


### [bt]: Job terminated successfully [batchtools job.id=634]
### [bt]: Calculation finished!
