### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6450]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 6450 (seed = 37865) ...
  1/200   risk = 0.16  time = 0   
  5/200   risk = 0.12  time = 390   
 10/200   risk = 0.085  time = 684   
 15/200   risk = 0.063  time = 958   
 20/200   risk = 0.049  time = 1244   
 25/200   risk = 0.04  time = 1502   
 30/200   risk = 0.034  time = 1772   
 35/200   risk = 0.031  time = 2033   
 40/200   risk = 0.028  time = 2299   
 45/200   risk = 0.027  time = 2563   
 50/200   risk = 0.026  time = 2868   
 55/200   risk = 0.025  time = 3168   
 60/200   risk = 0.024  time = 3473   
 65/200   risk = 0.024  time = 3801   
 70/200   risk = 0.023  time = 4124   
 75/200   risk = 0.023  time = 4445   
 80/200   risk = 0.023  time = 4766   
 85/200   risk = 0.023  time = 5089   
 90/200   risk = 0.022  time = 5387   
 95/200   risk = 0.022  time = 5721   
100/200   risk = 0.022  time = 6040   
105/200   risk = 0.022  time = 6378   
110/200   risk = 0.022  time = 6706   
115/200   risk = 0.022  time = 7038   
120/200   risk = 0.022  time = 7379   
125/200   risk = 0.021  time = 7716   
130/200   risk = 0.021  time = 8056   
135/200   risk = 0.021  time = 8388   
140/200   risk = 0.021  time = 8718   
145/200   risk = 0.021  time = 9051   
150/200   risk = 0.021  time = 9387   
155/200   risk = 0.021  time = 9726   
160/200   risk = 0.021  time = 10073   
165/200   risk = 0.021  time = 10413   
170/200   risk = 0.021  time = 10747   
175/200   risk = 0.021  time = 11091   
180/200   risk = 0.02  time = 11437   
185/200   risk = 0.02  time = 11783   
190/200   risk = 0.02  time = 12131   
195/200   risk = 0.02  time = 12474   
200/200   risk = 0.02  time = 12821   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=6450]
### [bt]: Calculation finished!
