### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3533]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 3533 (seed = 34948) ...
  1/200   risk = 0.28  time = 0   
  5/200   risk = 0.24  time = 2531   
 10/200   risk = 0.2  time = 5703   
 15/200   risk = 0.18  time = 8851   
 20/200   risk = 0.16  time = 12077   
 25/200   risk = 0.14  time = 15018   
 30/200   risk = 0.13  time = 17936   
 35/200   risk = 0.12  time = 20804   
 40/200   risk = 0.11  time = 23727   
 45/200   risk = 0.11  time = 26858   
 50/200   risk = 0.1  time = 29800   
 55/200   risk = 0.098  time = 32739   
 60/200   risk = 0.095  time = 35625   
 65/200   risk = 0.092  time = 38446   
 70/200   risk = 0.09  time = 41330   
 75/200   risk = 0.089  time = 44198   
 80/200   risk = 0.088  time = 47012   
 85/200   risk = 0.087  time = 49765   
 90/200   risk = 0.086  time = 52509   
 95/200   risk = 0.085  time = 55267   
100/200   risk = 0.084  time = 58018   
105/200   risk = 0.084  time = 60775   
110/200   risk = 0.084  time = 63527   
115/200   risk = 0.083  time = 66320   
120/200   risk = 0.083  time = 69112   
125/200   risk = 0.083  time = 71884   
130/200   risk = 0.082  time = 74660   
135/200   risk = 0.082  time = 77423   
140/200   risk = 0.082  time = 80261   
145/200   risk = 0.082  time = 83034   
150/200   risk = 0.081  time = 85987   
155/200   risk = 0.081  time = 88843   
160/200   risk = 0.081  time = 91801   
165/200   risk = 0.081  time = 94635   
170/200   risk = 0.081  time = 97422   
175/200   risk = 0.081  time = 100525   
180/200   risk = 0.081  time = 103385   
185/200   risk = 0.081  time = 106484   
190/200   risk = 0.08  time = 109321   
195/200   risk = 0.08  time = 112325   
200/200   risk = 0.08  time = 115224   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.08


### [bt]: Job terminated successfully [batchtools job.id=3533]
### [bt]: Calculation finished!
