### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3388]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 3388 (seed = 34803) ...
  1/200   risk = 0.28  time = 0   
  5/200   risk = 0.24  time = 228   
 10/200   risk = 0.21  time = 332   
 15/200   risk = 0.18  time = 431   
 20/200   risk = 0.16  time = 527   
 25/200   risk = 0.15  time = 625   
 30/200   risk = 0.14  time = 723   
 35/200   risk = 0.13  time = 833   
 40/200   risk = 0.13  time = 941   
 45/200   risk = 0.12  time = 1042   
 50/200   risk = 0.12  time = 1178   
 55/200   risk = 0.12  time = 1291   
 60/200   risk = 0.12  time = 1410   
 65/200   risk = 0.12  time = 1561   
 70/200   risk = 0.11  time = 1682   
 75/200   risk = 0.11  time = 1807   
 80/200   risk = 0.11  time = 1911   
 85/200   risk = 0.11  time = 2016   
 90/200   risk = 0.11  time = 2129   
 95/200   risk = 0.11  time = 2238   
100/200   risk = 0.11  time = 2460   
105/200   risk = 0.11  time = 2573   
110/200   risk = 0.11  time = 2683   
115/200   risk = 0.11  time = 2798   
120/200   risk = 0.11  time = 2910   
125/200   risk = 0.11  time = 3027   
130/200   risk = 0.11  time = 3147   
135/200   risk = 0.11  time = 3261   
140/200   risk = 0.11  time = 3378   
145/200   risk = 0.11  time = 3494   
150/200   risk = 0.11  time = 3610   
155/200   risk = 0.11  time = 3744   
160/200   risk = 0.11  time = 3860   
165/200   risk = 0.11  time = 3978   
170/200   risk = 0.11  time = 4112   
175/200   risk = 0.11  time = 4264   
180/200   risk = 0.11  time = 4403   
185/200   risk = 0.11  time = 4558   
190/200   risk = 0.11  time = 4690   
195/200   risk = 0.11  time = 4831   
200/200   risk = 0.11  time = 4954   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.11


### [bt]: Job terminated successfully [batchtools job.id=3388]
### [bt]: Calculation finished!
