### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=1610]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 1610 (seed = 33025) ...
  1/200   risk = 0.27  time = 0   
  5/200   risk = 0.22  time = 355   
 10/200   risk = 0.18  time = 723   
 15/200   risk = 0.15  time = 1062   
 20/200   risk = 0.13  time = 1406   
 25/200   risk = 0.11  time = 1748   
 30/200   risk = 0.1  time = 2095   
 35/200   risk = 0.094  time = 2444   
 40/200   risk = 0.086  time = 2834   
 45/200   risk = 0.081  time = 3192   
 50/200   risk = 0.077  time = 3541   
 55/200   risk = 0.073  time = 3889   
 60/200   risk = 0.07  time = 4241   
 65/200   risk = 0.068  time = 4600   
 70/200   risk = 0.066  time = 4952   
 75/200   risk = 0.065  time = 5295   
 80/200   risk = 0.063  time = 5647   
 85/200   risk = 0.062  time = 6009   
 90/200   risk = 0.061  time = 6374   
 95/200   risk = 0.06  time = 6734   
100/200   risk = 0.06  time = 7095   
105/200   risk = 0.059  time = 7457   
110/200   risk = 0.058  time = 7813   
115/200   risk = 0.058  time = 8177   
120/200   risk = 0.057  time = 8537   
125/200   risk = 0.057  time = 8917   
130/200   risk = 0.057  time = 9293   
135/200   risk = 0.056  time = 9699   
140/200   risk = 0.056  time = 10058   
145/200   risk = 0.055  time = 10412   
150/200   risk = 0.055  time = 10770   
155/200   risk = 0.055  time = 11127   
160/200   risk = 0.054  time = 11483   
165/200   risk = 0.054  time = 11837   
170/200   risk = 0.054  time = 12201   
175/200   risk = 0.054  time = 12560   
180/200   risk = 0.053  time = 12915   
185/200   risk = 0.053  time = 13308   
190/200   risk = 0.053  time = 13684   
195/200   risk = 0.053  time = 14052   
200/200   risk = 0.053  time = 14420   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.053


### [bt]: Job terminated successfully [batchtools job.id=1610]
### [bt]: Calculation finished!
