### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6366]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 6366 (seed = 37781) ...
  1/200   risk = 0.23  time = 0   
  5/200   risk = 0.16  time = 35874   
 10/200   risk = 0.11  time = 54096   
 15/200   risk = 0.081  time = 71820   
 20/200   risk = 0.061  time = 81964   
 25/200   risk = 0.049  time = 97325   
 30/200   risk = 0.041  time = 111541   
 35/200   risk = 0.036  time = 130414   
 40/200   risk = 0.032  time = 149150   
 45/200   risk = 0.03  time = 160572   
 50/200   risk = 0.029  time = 168487   
 55/200   risk = 0.028  time = 189131   
 60/200   risk = 0.027  time = 200018   
 65/200   risk = 0.027  time = 216657   
 70/200   risk = 0.026  time = 230287   
 75/200   risk = 0.026  time = 253892   
 80/200   risk = 0.026  time = 268233   
 85/200   risk = 0.026  time = 284187   
 90/200   risk = 0.025  time = 293916   
 95/200   risk = 0.025  time = 304492   
100/200   risk = 0.025  time = 312816   
105/200   risk = 0.025  time = 320346   
110/200   risk = 0.025  time = 327341   
115/200   risk = 0.025  time = 342630   
120/200   risk = 0.024  time = 348328   
125/200   risk = 0.024  time = 355555   
130/200   risk = 0.024  time = 362027   
135/200   risk = 0.024  time = 368657   
140/200   risk = 0.024  time = 379522   
145/200   risk = 0.024  time = 386260   
150/200   risk = 0.024  time = 392425   
155/200   risk = 0.024  time = 399211   
160/200   risk = 0.024  time = 406243   
165/200   risk = 0.024  time = 420763   
170/200   risk = 0.023  time = 429212   
175/200   risk = 0.023  time = 442750   
180/200   risk = 0.023  time = 490680   
185/200   risk = 0.023  time = 507369   
190/200   risk = 0.023  time = 517223   
195/200   risk = 0.023  time = 525112   
200/200   risk = 0.023  time = 530979   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.023


### [bt]: Job terminated successfully [batchtools job.id=6366]
### [bt]: Calculation finished!
