### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=10407]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 10407 (seed = 41822) ...
  1/200   risk = 0.23  time = 0   
  5/200   risk = 0.16  time = 323   
 10/200   risk = 0.11  time = 617   
 15/200   risk = 0.072  time = 912   
 20/200   risk = 0.052  time = 1232   
 25/200   risk = 0.04  time = 1558   
 30/200   risk = 0.033  time = 1871   
 35/200   risk = 0.029  time = 2176   
 40/200   risk = 0.026  time = 2477   
 45/200   risk = 0.024  time = 2776   
 50/200   risk = 0.023  time = 3078   
 55/200   risk = 0.022  time = 3384   
 60/200   risk = 0.022  time = 3699   
 65/200   risk = 0.021  time = 4015   
 70/200   risk = 0.021  time = 4322   
 75/200   risk = 0.021  time = 4627   
 80/200   risk = 0.021  time = 4943   
 85/200   risk = 0.021  time = 5245   
 90/200   risk = 0.021  time = 5554   
 95/200   risk = 0.021  time = 5861   
100/200   risk = 0.021  time = 6168   
105/200   risk = 0.021  time = 6475   
110/200   risk = 0.021  time = 6804   
115/200   risk = 0.021  time = 7121   
120/200   risk = 0.021  time = 7451   
125/200   risk = 0.021  time = 7796   
130/200   risk = 0.021  time = 8144   
135/200   risk = 0.021  time = 8480   
140/200   risk = 0.021  time = 8812   
145/200   risk = 0.021  time = 9142   
150/200   risk = 0.021  time = 9473   
155/200   risk = 0.021  time = 9804   
160/200   risk = 0.021  time = 10147   
165/200   risk = 0.021  time = 10496   
170/200   risk = 0.021  time = 10822   
175/200   risk = 0.021  time = 11159   
180/200   risk = 0.021  time = 11489   
185/200   risk = 0.021  time = 11823   
190/200   risk = 0.021  time = 12171   
195/200   risk = 0.021  time = 12532   
200/200   risk = 0.021  time = 12889   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.021


### [bt]: Job terminated successfully [batchtools job.id=10407]
### [bt]: Calculation finished!
