### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=10473]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 10473 (seed = 41888) ...
  1/200   risk = 0.21  time = 0   
  5/200   risk = 0.15  time = 158   
 10/200   risk = 0.1  time = 284   
 15/200   risk = 0.071  time = 385   
 20/200   risk = 0.053  time = 491   
 25/200   risk = 0.042  time = 597   
 30/200   risk = 0.035  time = 709   
 35/200   risk = 0.03  time = 815   
 40/200   risk = 0.027  time = 929   
 45/200   risk = 0.026  time = 1044   
 50/200   risk = 0.025  time = 1153   
 55/200   risk = 0.024  time = 1265   
 60/200   risk = 0.023  time = 1383   
 65/200   risk = 0.023  time = 1500   
 70/200   risk = 0.023  time = 1626   
 75/200   risk = 0.022  time = 1742   
 80/200   risk = 0.022  time = 1865   
 85/200   risk = 0.022  time = 1995   
 90/200   risk = 0.022  time = 2114   
 95/200   risk = 0.022  time = 2233   
100/200   risk = 0.022  time = 2352   
105/200   risk = 0.022  time = 2479   
110/200   risk = 0.022  time = 2600   
115/200   risk = 0.021  time = 2729   
120/200   risk = 0.021  time = 2877   
125/200   risk = 0.021  time = 3006   
130/200   risk = 0.021  time = 3151   
135/200   risk = 0.021  time = 3283   
140/200   risk = 0.021  time = 3409   
145/200   risk = 0.021  time = 3542   
150/200   risk = 0.021  time = 3683   
155/200   risk = 0.021  time = 3814   
160/200   risk = 0.021  time = 3957   
165/200   risk = 0.021  time = 4089   
170/200   risk = 0.021  time = 4220   
175/200   risk = 0.021  time = 4351   
180/200   risk = 0.021  time = 4483   
185/200   risk = 0.021  time = 4632   
190/200   risk = 0.021  time = 4772   
195/200   risk = 0.021  time = 4921   
200/200   risk = 0.021  time = 5063   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.021


### [bt]: Job terminated successfully [batchtools job.id=10473]
### [bt]: Calculation finished!
