### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=142]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 142 (seed = 31557) ...
  1/200   risk = 0.28  time = 0   
  5/200   risk = 0.22  time = 255   
 10/200   risk = 0.16  time = 551   
 15/200   risk = 0.13  time = 804   
 20/200   risk = 0.1  time = 1083   
 25/200   risk = 0.085  time = 1396   
 30/200   risk = 0.073  time = 1706   
 35/200   risk = 0.064  time = 1990   
 40/200   risk = 0.058  time = 2244   
 45/200   risk = 0.054  time = 2500   
 50/200   risk = 0.051  time = 2754   
 55/200   risk = 0.048  time = 3008   
 60/200   risk = 0.046  time = 3260   
 65/200   risk = 0.045  time = 3520   
 70/200   risk = 0.044  time = 3797   
 75/200   risk = 0.043  time = 4100   
 80/200   risk = 0.042  time = 4359   
 85/200   risk = 0.041  time = 4614   
 90/200   risk = 0.04  time = 4870   
 95/200   risk = 0.04  time = 5139   
100/200   risk = 0.04  time = 5398   
105/200   risk = 0.039  time = 5654   
110/200   risk = 0.039  time = 5913   
115/200   risk = 0.038  time = 6185   
120/200   risk = 0.038  time = 6438   
125/200   risk = 0.038  time = 6694   
130/200   risk = 0.038  time = 7069   
135/200   risk = 0.037  time = 7471   
140/200   risk = 0.037  time = 7858   
145/200   risk = 0.037  time = 8255   
150/200   risk = 0.037  time = 8637   
155/200   risk = 0.037  time = 9012   
160/200   risk = 0.036  time = 9395   
165/200   risk = 0.036  time = 9770   
170/200   risk = 0.036  time = 10147   
175/200   risk = 0.036  time = 10525   
180/200   risk = 0.036  time = 10898   
185/200   risk = 0.036  time = 11310   
190/200   risk = 0.036  time = 11750   
195/200   risk = 0.035  time = 12176   
200/200   risk = 0.035  time = 12600   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.035


### [bt]: Job terminated successfully [batchtools job.id=142]
### [bt]: Calculation finished!
