### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=13008]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 13008 (seed = 44423) ...
  1/200   risk = 0.18  time = 0   
  5/200   risk = 0.13  time = 2058   
 10/200   risk = 0.085  time = 4441   
 15/200   risk = 0.06  time = 6886   
 20/200   risk = 0.045  time = 9334   
 25/200   risk = 0.036  time = 11790   
 30/200   risk = 0.03  time = 14325   
 35/200   risk = 0.027  time = 16884   
 40/200   risk = 0.025  time = 19383   
 45/200   risk = 0.023  time = 21868   
 50/200   risk = 0.022  time = 24372   
 55/200   risk = 0.022  time = 26868   
 60/200   risk = 0.021  time = 29515   
 65/200   risk = 0.021  time = 32057   
 70/200   risk = 0.021  time = 34645   
 75/200   risk = 0.021  time = 37177   
 80/200   risk = 0.021  time = 39748   
 85/200   risk = 0.021  time = 42315   
 90/200   risk = 0.021  time = 44881   
 95/200   risk = 0.02  time = 47387   
100/200   risk = 0.02  time = 49966   
105/200   risk = 0.02  time = 52539   
110/200   risk = 0.02  time = 55176   
115/200   risk = 0.02  time = 57665   
120/200   risk = 0.02  time = 60280   
125/200   risk = 0.02  time = 62914   
130/200   risk = 0.02  time = 65478   
135/200   risk = 0.02  time = 68163   
140/200   risk = 0.02  time = 70916   
145/200   risk = 0.02  time = 73580   
150/200   risk = 0.02  time = 76353   
155/200   risk = 0.02  time = 79100   
160/200   risk = 0.02  time = 81842   
165/200   risk = 0.02  time = 84519   
170/200   risk = 0.02  time = 87276   
175/200   risk = 0.02  time = 89985   
180/200   risk = 0.02  time = 92695   
185/200   risk = 0.02  time = 95396   
190/200   risk = 0.02  time = 98094   
195/200   risk = 0.02  time = 100795   
200/200   risk = 0.02  time = 103504   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=13008]
### [bt]: Calculation finished!
