### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=11224]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 11224 (seed = 42639) ...
  1/200   risk = 0.083  time = 0   
  5/200   risk = 0.065  time = 331   
 10/200   risk = 0.049  time = 685   
 15/200   risk = 0.04  time = 1001   
 20/200   risk = 0.033  time = 1331   
 25/200   risk = 0.029  time = 1652   
 30/200   risk = 0.026  time = 1967   
 35/200   risk = 0.025  time = 2306   
 40/200   risk = 0.023  time = 2641   
 45/200   risk = 0.023  time = 2966   
 50/200   risk = 0.022  time = 3293   
 55/200   risk = 0.021  time = 3623   
 60/200   risk = 0.021  time = 3958   
 65/200   risk = 0.021  time = 4297   
 70/200   risk = 0.021  time = 4630   
 75/200   risk = 0.021  time = 4969   
 80/200   risk = 0.02  time = 5296   
 85/200   risk = 0.02  time = 5648   
 90/200   risk = 0.02  time = 5981   
 95/200   risk = 0.02  time = 6317   
100/200   risk = 0.02  time = 6642   
105/200   risk = 0.02  time = 6989   
110/200   risk = 0.02  time = 7362   
115/200   risk = 0.02  time = 7704   
120/200   risk = 0.02  time = 8045   
125/200   risk = 0.02  time = 8388   
130/200   risk = 0.02  time = 8737   
135/200   risk = 0.02  time = 9089   
140/200   risk = 0.02  time = 9442   
145/200   risk = 0.02  time = 9790   
150/200   risk = 0.02  time = 10169   
155/200   risk = 0.02  time = 10540   
160/200   risk = 0.02  time = 10888   
165/200   risk = 0.02  time = 11271   
170/200   risk = 0.02  time = 11641   
175/200   risk = 0.02  time = 12005   
180/200   risk = 0.02  time = 12415   
185/200   risk = 0.02  time = 12798   
190/200   risk = 0.019  time = 13171   
195/200   risk = 0.019  time = 13550   
200/200   risk = 0.019  time = 13926   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.019


### [bt]: Job terminated successfully [batchtools job.id=11224]
### [bt]: Calculation finished!
