### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7514]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 7514 (seed = 38929) ...
  1/200   risk = 0.2  time = 0   
  5/200   risk = 0.14  time = 2987   
 10/200   risk = 0.099  time = 6533   
 15/200   risk = 0.071  time = 9986   
 20/200   risk = 0.055  time = 13392   
 25/200   risk = 0.044  time = 16713   
 30/200   risk = 0.037  time = 20089   
 35/200   risk = 0.032  time = 23627   
 40/200   risk = 0.029  time = 26988   
 45/200   risk = 0.027  time = 30462   
 50/200   risk = 0.026  time = 33951   
 55/200   risk = 0.025  time = 37642   
 60/200   risk = 0.024  time = 41209   
 65/200   risk = 0.023  time = 44703   
 70/200   risk = 0.023  time = 48384   
 75/200   risk = 0.022  time = 51894   
 80/200   risk = 0.022  time = 55352   
 85/200   risk = 0.022  time = 58929   
 90/200   risk = 0.022  time = 62560   
 95/200   risk = 0.022  time = 66204   
100/200   risk = 0.021  time = 69883   
105/200   risk = 0.021  time = 74284   
110/200   risk = 0.021  time = 77963   
115/200   risk = 0.021  time = 81566   
120/200   risk = 0.021  time = 85377   
125/200   risk = 0.021  time = 89069   
130/200   risk = 0.021  time = 92760   
135/200   risk = 0.021  time = 96493   
140/200   risk = 0.021  time = 100162   
145/200   risk = 0.021  time = 104057   
150/200   risk = 0.021  time = 107710   
155/200   risk = 0.021  time = 111272   
160/200   risk = 0.021  time = 114794   
165/200   risk = 0.021  time = 118344   
170/200   risk = 0.021  time = 121962   
175/200   risk = 0.021  time = 125451   
180/200   risk = 0.021  time = 128909   
185/200   risk = 0.021  time = 132299   
190/200   risk = 0.021  time = 135682   
195/200   risk = 0.02  time = 139070   
200/200   risk = 0.02  time = 142424   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=7514]
### [bt]: Calculation finished!
