### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12724]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 12724 (seed = 44139) ...
  1/200   risk = 0.25  time = 0   
  5/200   risk = 0.18  time = 2437   
 10/200   risk = 0.12  time = 5423   
 15/200   risk = 0.079  time = 8444   
 20/200   risk = 0.056  time = 11330   
 25/200   risk = 0.043  time = 14293   
 30/200   risk = 0.034  time = 17356   
 35/200   risk = 0.029  time = 20371   
 40/200   risk = 0.026  time = 23337   
 45/200   risk = 0.024  time = 26290   
 50/200   risk = 0.023  time = 29280   
 55/200   risk = 0.022  time = 32266   
 60/200   risk = 0.021  time = 35152   
 65/200   risk = 0.021  time = 38122   
 70/200   risk = 0.021  time = 41098   
 75/200   risk = 0.021  time = 44067   
 80/200   risk = 0.021  time = 47056   
 85/200   risk = 0.021  time = 50041   
 90/200   risk = 0.021  time = 52937   
 95/200   risk = 0.02  time = 55715   
100/200   risk = 0.02  time = 58619   
105/200   risk = 0.02  time = 61434   
110/200   risk = 0.02  time = 64250   
115/200   risk = 0.02  time = 67081   
120/200   risk = 0.02  time = 69896   
125/200   risk = 0.02  time = 72706   
130/200   risk = 0.02  time = 75526   
135/200   risk = 0.02  time = 78333   
140/200   risk = 0.02  time = 81127   
145/200   risk = 0.02  time = 83855   
150/200   risk = 0.02  time = 86592   
155/200   risk = 0.02  time = 89441   
160/200   risk = 0.02  time = 92280   
165/200   risk = 0.02  time = 95113   
170/200   risk = 0.02  time = 97934   
175/200   risk = 0.02  time = 100758   
180/200   risk = 0.02  time = 103585   
185/200   risk = 0.02  time = 106404   
190/200   risk = 0.02  time = 109236   
195/200   risk = 0.02  time = 112054   
200/200   risk = 0.02  time = 114851   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=12724]
### [bt]: Calculation finished!
