### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7972]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 7972 (seed = 39387) ...
  1/200   risk = 0.16  time = 0   
  5/200   risk = 0.12  time = 6535   
 10/200   risk = 0.085  time = 12102   
 15/200   risk = 0.063  time = 16701   
 20/200   risk = 0.049  time = 21158   
 25/200   risk = 0.039  time = 26022   
 30/200   risk = 0.033  time = 30309   
 35/200   risk = 0.029  time = 35819   
 40/200   risk = 0.027  time = 40776   
 45/200   risk = 0.025  time = 45066   
 50/200   risk = 0.024  time = 49803   
 55/200   risk = 0.023  time = 55229   
 60/200   risk = 0.022  time = 61565   
 65/200   risk = 0.022  time = 67836   
 70/200   risk = 0.022  time = 73200   
 75/200   risk = 0.022  time = 78168   
 80/200   risk = 0.021  time = 83067   
 85/200   risk = 0.021  time = 93130   
 90/200   risk = 0.021  time = 97920   
 95/200   risk = 0.021  time = 102896   
100/200   risk = 0.021  time = 107474   
105/200   risk = 0.021  time = 118641   
110/200   risk = 0.021  time = 123696   
115/200   risk = 0.021  time = 128365   
120/200   risk = 0.021  time = 133627   
125/200   risk = 0.021  time = 138434   
130/200   risk = 0.021  time = 143403   
135/200   risk = 0.021  time = 148378   
140/200   risk = 0.021  time = 158099   
145/200   risk = 0.021  time = 164224   
150/200   risk = 0.021  time = 169730   
155/200   risk = 0.021  time = 176028   
160/200   risk = 0.021  time = 206885   
165/200   risk = 0.021  time = 268643   
170/200   risk = 0.021  time = 273849   
175/200   risk = 0.021  time = 278433   
180/200   risk = 0.021  time = 289052   
185/200   risk = 0.021  time = 294313   
190/200   risk = 0.021  time = 302153   
195/200   risk = 0.021  time = 312242   
200/200   risk = 0.021  time = 318640   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.021


### [bt]: Job terminated successfully [batchtools job.id=7972]
### [bt]: Calculation finished!
