### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=9639]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 9639 (seed = 41054) ...
  1/200   risk = 0.1  time = 0   
  5/200   risk = 0.078  time = 399   
 10/200   risk = 0.057  time = 767   
 15/200   risk = 0.044  time = 1167   
 20/200   risk = 0.035  time = 1550   
 25/200   risk = 0.03  time = 1901   
 30/200   risk = 0.026  time = 2240   
 35/200   risk = 0.024  time = 2593   
 40/200   risk = 0.022  time = 2949   
 45/200   risk = 0.021  time = 3294   
 50/200   risk = 0.021  time = 3658   
 55/200   risk = 0.02  time = 4022   
 60/200   risk = 0.02  time = 4384   
 65/200   risk = 0.02  time = 4762   
 70/200   risk = 0.019  time = 5130   
 75/200   risk = 0.019  time = 5510   
 80/200   risk = 0.019  time = 5872   
 85/200   risk = 0.019  time = 6232   
 90/200   risk = 0.019  time = 6625   
 95/200   risk = 0.019  time = 6999   
100/200   risk = 0.019  time = 7392   
105/200   risk = 0.019  time = 7780   
110/200   risk = 0.019  time = 8170   
115/200   risk = 0.019  time = 8570   
120/200   risk = 0.019  time = 8939   
125/200   risk = 0.019  time = 9299   
130/200   risk = 0.019  time = 9698   
135/200   risk = 0.019  time = 10094   
140/200   risk = 0.019  time = 10466   
145/200   risk = 0.019  time = 10840   
150/200   risk = 0.019  time = 11218   
155/200   risk = 0.019  time = 11636   
160/200   risk = 0.019  time = 12038   
165/200   risk = 0.019  time = 12430   
170/200   risk = 0.019  time = 12830   
175/200   risk = 0.019  time = 13257   
180/200   risk = 0.019  time = 13660   
185/200   risk = 0.019  time = 14043   
190/200   risk = 0.019  time = 14439   
195/200   risk = 0.019  time = 14847   
200/200   risk = 0.019  time = 15238   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.019


### [bt]: Job terminated successfully [batchtools job.id=9639]
### [bt]: Calculation finished!
