### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=8550]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 8550 (seed = 39965) ...
  1/200   risk = 0.16  time = 0   
  5/200   risk = 0.12  time = 471   
 10/200   risk = 0.08  time = 903   
 15/200   risk = 0.057  time = 1338   
 20/200   risk = 0.043  time = 1775   
 25/200   risk = 0.034  time = 2188   
 30/200   risk = 0.029  time = 2615   
 35/200   risk = 0.025  time = 3065   
 40/200   risk = 0.023  time = 3501   
 45/200   risk = 0.022  time = 3919   
 50/200   risk = 0.021  time = 4356   
 55/200   risk = 0.02  time = 4827   
 60/200   risk = 0.02  time = 5280   
 65/200   risk = 0.019  time = 5738   
 70/200   risk = 0.019  time = 6046   
 75/200   risk = 0.019  time = 6341   
 80/200   risk = 0.019  time = 6633   
 85/200   risk = 0.019  time = 6935   
 90/200   risk = 0.019  time = 7234   
 95/200   risk = 0.019  time = 7528   
100/200   risk = 0.018  time = 7829   
105/200   risk = 0.018  time = 8124   
110/200   risk = 0.018  time = 8425   
115/200   risk = 0.018  time = 8721   
120/200   risk = 0.018  time = 9029   
125/200   risk = 0.018  time = 9322   
130/200   risk = 0.018  time = 9626   
135/200   risk = 0.018  time = 9919   
140/200   risk = 0.018  time = 10228   
145/200   risk = 0.018  time = 10707   
150/200   risk = 0.018  time = 11194   
155/200   risk = 0.018  time = 11674   
160/200   risk = 0.018  time = 12166   
165/200   risk = 0.018  time = 12654   
170/200   risk = 0.018  time = 13143   
175/200   risk = 0.018  time = 13704   
180/200   risk = 0.018  time = 14186   
185/200   risk = 0.018  time = 14720   
190/200   risk = 0.018  time = 15206   
195/200   risk = 0.018  time = 15703   
200/200   risk = 0.018  time = 16200   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.018


### [bt]: Job terminated successfully [batchtools job.id=8550]
### [bt]: Calculation finished!
