### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4977]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 4977 (seed = 36392) ...
  1/200   risk = 0.1  time = 0   
  5/200   risk = 0.081  time = 209   
 10/200   risk = 0.06  time = 389   
 15/200   risk = 0.047  time = 519   
 20/200   risk = 0.039  time = 651   
 25/200   risk = 0.033  time = 783   
 30/200   risk = 0.029  time = 921   
 35/200   risk = 0.027  time = 1068   
 40/200   risk = 0.025  time = 1216   
 45/200   risk = 0.024  time = 1368   
 50/200   risk = 0.023  time = 1514   
 55/200   risk = 0.022  time = 1664   
 60/200   risk = 0.021  time = 1823   
 65/200   risk = 0.021  time = 1967   
 70/200   risk = 0.021  time = 2128   
 75/200   risk = 0.021  time = 2285   
 80/200   risk = 0.02  time = 2450   
 85/200   risk = 0.02  time = 2612   
 90/200   risk = 0.02  time = 2775   
 95/200   risk = 0.02  time = 2941   
100/200   risk = 0.02  time = 3106   
105/200   risk = 0.02  time = 3274   
110/200   risk = 0.02  time = 3445   
115/200   risk = 0.02  time = 3610   
120/200   risk = 0.019  time = 3767   
125/200   risk = 0.019  time = 3935   
130/200   risk = 0.019  time = 4106   
135/200   risk = 0.019  time = 4266   
140/200   risk = 0.019  time = 4453   
145/200   risk = 0.019  time = 4627   
150/200   risk = 0.019  time = 4798   
155/200   risk = 0.019  time = 4967   
160/200   risk = 0.019  time = 5139   
165/200   risk = 0.019  time = 5307   
170/200   risk = 0.019  time = 5483   
175/200   risk = 0.019  time = 5650   
180/200   risk = 0.019  time = 5823   
185/200   risk = 0.019  time = 5992   
190/200   risk = 0.019  time = 6177   
195/200   risk = 0.019  time = 6355   
200/200   risk = 0.019  time = 6541   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.019


### [bt]: Job terminated successfully [batchtools job.id=4977]
### [bt]: Calculation finished!
