### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6349]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 6349 (seed = 37764) ...
  1/200   risk = 0.23  time = 0   
  5/200   risk = 0.17  time = 5517   
 10/200   risk = 0.11  time = 11376   
 15/200   risk = 0.083  time = 15518   
 20/200   risk = 0.062  time = 20679   
 25/200   risk = 0.05  time = 26546   
 30/200   risk = 0.042  time = 30745   
 35/200   risk = 0.036  time = 34981   
 40/200   risk = 0.033  time = 40850   
 45/200   risk = 0.031  time = 45905   
 50/200   risk = 0.029  time = 49772   
 55/200   risk = 0.028  time = 55831   
 60/200   risk = 0.028  time = 61508   
 65/200   risk = 0.027  time = 65432   
 70/200   risk = 0.027  time = 70302   
 75/200   risk = 0.026  time = 76289   
 80/200   risk = 0.026  time = 80423   
 85/200   risk = 0.026  time = 84922   
 90/200   risk = 0.026  time = 89902   
 95/200   risk = 0.025  time = 94061   
100/200   risk = 0.025  time = 97683   
105/200   risk = 0.025  time = 101780   
110/200   risk = 0.025  time = 106605   
115/200   risk = 0.025  time = 110752   
120/200   risk = 0.025  time = 114443   
125/200   risk = 0.025  time = 118688   
130/200   risk = 0.024  time = 123675   
135/200   risk = 0.024  time = 127861   
140/200   risk = 0.024  time = 131508   
145/200   risk = 0.024  time = 135900   
150/200   risk = 0.024  time = 140591   
155/200   risk = 0.024  time = 144537   
160/200   risk = 0.024  time = 148094   
165/200   risk = 0.024  time = 152136   
170/200   risk = 0.024  time = 156298   
175/200   risk = 0.023  time = 160005   
180/200   risk = 0.023  time = 165087   
185/200   risk = 0.023  time = 169137   
190/200   risk = 0.023  time = 173421   
195/200   risk = 0.023  time = 177180   
200/200   risk = 0.023  time = 180848   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.023


### [bt]: Job terminated successfully [batchtools job.id=6349]
### [bt]: Calculation finished!
