### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7968]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 7968 (seed = 39383) ...
  1/200   risk = 0.17  time = 0   
  5/200   risk = 0.12  time = 37014   
 10/200   risk = 0.086  time = 41549   
 15/200   risk = 0.063  time = 49931   
 20/200   risk = 0.048  time = 59444   
 25/200   risk = 0.039  time = 72151   
 30/200   risk = 0.033  time = 76339   
 35/200   risk = 0.029  time = 80591   
 40/200   risk = 0.026  time = 84386   
 45/200   risk = 0.024  time = 88101   
 50/200   risk = 0.023  time = 102287   
 55/200   risk = 0.022  time = 106045   
 60/200   risk = 0.022  time = 109864   
 65/200   risk = 0.021  time = 113648   
 70/200   risk = 0.021  time = 117318   
 75/200   risk = 0.021  time = 137309   
 80/200   risk = 0.021  time = 141177   
 85/200   risk = 0.021  time = 144947   
 90/200   risk = 0.021  time = 148701   
 95/200   risk = 0.021  time = 152455   
100/200   risk = 0.021  time = 161216   
105/200   risk = 0.021  time = 165117   
110/200   risk = 0.02  time = 168978   
115/200   risk = 0.02  time = 172893   
120/200   risk = 0.02  time = 178968   
125/200   risk = 0.02  time = 192448   
130/200   risk = 0.02  time = 201811   
135/200   risk = 0.02  time = 211850   
140/200   risk = 0.02  time = 220147   
145/200   risk = 0.02  time = 228378   
150/200   risk = 0.02  time = 240888   
155/200   risk = 0.02  time = 249373   
160/200   risk = 0.02  time = 258164   
165/200   risk = 0.02  time = 272312   
170/200   risk = 0.02  time = 281419   
175/200   risk = 0.02  time = 289599   
180/200   risk = 0.02  time = 297526   
185/200   risk = 0.02  time = 306262   
190/200   risk = 0.02  time = 316815   
195/200   risk = 0.02  time = 326238   
200/200   risk = 0.02  time = 334766   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=7968]
### [bt]: Calculation finished!
