### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=6249]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 6249 (seed = 37664) ...
  1/200   risk = 0.22  time = 0   
  5/200   risk = 0.16  time = 2284   
 10/200   risk = 0.11  time = 5045   
 15/200   risk = 0.08  time = 7855   
 20/200   risk = 0.061  time = 10631   
 25/200   risk = 0.048  time = 13341   
 30/200   risk = 0.041  time = 16032   
 35/200   risk = 0.036  time = 18608   
 40/200   risk = 0.033  time = 21287   
 45/200   risk = 0.03  time = 23863   
 50/200   risk = 0.029  time = 26447   
 55/200   risk = 0.028  time = 29029   
 60/200   risk = 0.027  time = 31527   
 65/200   risk = 0.027  time = 34077   
 70/200   risk = 0.026  time = 36653   
 75/200   risk = 0.026  time = 39150   
 80/200   risk = 0.026  time = 40719   
 85/200   risk = 0.026  time = 42281   
 90/200   risk = 0.025  time = 43801   
 95/200   risk = 0.025  time = 45302   
100/200   risk = 0.025  time = 46801   
105/200   risk = 0.025  time = 48312   
110/200   risk = 0.025  time = 49760   
115/200   risk = 0.025  time = 51265   
120/200   risk = 0.025  time = 52775   
125/200   risk = 0.024  time = 54295   
130/200   risk = 0.024  time = 55806   
135/200   risk = 0.024  time = 57295   
140/200   risk = 0.024  time = 58783   
145/200   risk = 0.024  time = 60288   
150/200   risk = 0.024  time = 61806   
155/200   risk = 0.024  time = 63313   
160/200   risk = 0.024  time = 64834   
165/200   risk = 0.024  time = 66335   
170/200   risk = 0.024  time = 67800   
175/200   risk = 0.023  time = 69245   
180/200   risk = 0.023  time = 70716   
185/200   risk = 0.023  time = 72184   
190/200   risk = 0.023  time = 73648   
195/200   risk = 0.023  time = 75125   
200/200   risk = 0.023  time = 76626   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.023


### [bt]: Job terminated successfully [batchtools job.id=6249]
### [bt]: Calculation finished!
