### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=7225]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 7225 (seed = 38640) ...
  1/200   risk = 0.19  time = 0   
  5/200   risk = 0.14  time = 334   
 10/200   risk = 0.097  time = 646   
 15/200   risk = 0.07  time = 930   
 20/200   risk = 0.053  time = 1208   
 25/200   risk = 0.042  time = 1496   
 30/200   risk = 0.035  time = 1739   
 35/200   risk = 0.031  time = 1932   
 40/200   risk = 0.027  time = 2119   
 45/200   risk = 0.025  time = 2305   
 50/200   risk = 0.024  time = 2510   
 55/200   risk = 0.023  time = 2702   
 60/200   risk = 0.022  time = 2891   
 65/200   risk = 0.021  time = 3087   
 70/200   risk = 0.021  time = 3281   
 75/200   risk = 0.021  time = 3475   
 80/200   risk = 0.02  time = 3668   
 85/200   risk = 0.02  time = 3863   
 90/200   risk = 0.02  time = 4058   
 95/200   risk = 0.02  time = 4268   
100/200   risk = 0.02  time = 4460   
105/200   risk = 0.02  time = 4654   
110/200   risk = 0.019  time = 4847   
115/200   risk = 0.019  time = 5040   
120/200   risk = 0.019  time = 5235   
125/200   risk = 0.019  time = 5431   
130/200   risk = 0.019  time = 5630   
135/200   risk = 0.019  time = 5841   
140/200   risk = 0.019  time = 6044   
145/200   risk = 0.019  time = 6244   
150/200   risk = 0.019  time = 6445   
155/200   risk = 0.019  time = 6647   
160/200   risk = 0.019  time = 6849   
165/200   risk = 0.019  time = 7050   
170/200   risk = 0.019  time = 7254   
175/200   risk = 0.019  time = 7457   
180/200   risk = 0.019  time = 7662   
185/200   risk = 0.019  time = 7867   
190/200   risk = 0.019  time = 8075   
195/200   risk = 0.019  time = 8292   
200/200   risk = 0.019  time = 8495   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.019


### [bt]: Job terminated successfully [batchtools job.id=7225]
### [bt]: Calculation finished!
