### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=11247]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 11247 (seed = 42662) ...
  1/200   risk = 0.071  time = 0   
  5/200   risk = 0.057  time = 207   
 10/200   risk = 0.045  time = 393   
 15/200   risk = 0.037  time = 558   
 20/200   risk = 0.032  time = 728   
 25/200   risk = 0.029  time = 899   
 30/200   risk = 0.026  time = 1071   
 35/200   risk = 0.025  time = 1244   
 40/200   risk = 0.024  time = 1420   
 45/200   risk = 0.023  time = 1596   
 50/200   risk = 0.023  time = 1790   
 55/200   risk = 0.022  time = 1972   
 60/200   risk = 0.022  time = 2156   
 65/200   risk = 0.022  time = 2342   
 70/200   risk = 0.021  time = 2526   
 75/200   risk = 0.021  time = 2711   
 80/200   risk = 0.021  time = 2907   
 85/200   risk = 0.021  time = 3094   
 90/200   risk = 0.021  time = 3280   
 95/200   risk = 0.021  time = 3467   
100/200   risk = 0.021  time = 3653   
105/200   risk = 0.021  time = 3843   
110/200   risk = 0.021  time = 4038   
115/200   risk = 0.021  time = 4234   
120/200   risk = 0.021  time = 4424   
125/200   risk = 0.021  time = 4615   
130/200   risk = 0.021  time = 4808   
135/200   risk = 0.021  time = 4999   
140/200   risk = 0.021  time = 5191   
145/200   risk = 0.021  time = 5383   
150/200   risk = 0.021  time = 5583   
155/200   risk = 0.021  time = 5780   
160/200   risk = 0.021  time = 5989   
165/200   risk = 0.021  time = 6189   
170/200   risk = 0.021  time = 6396   
175/200   risk = 0.021  time = 6596   
180/200   risk = 0.021  time = 6806   
185/200   risk = 0.021  time = 7006   
190/200   risk = 0.021  time = 7205   
195/200   risk = 0.021  time = 7405   
200/200   risk = 0.02  time = 7620   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=11247]
### [bt]: Calculation finished!
