### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=5386]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 5386 (seed = 36801) ...
  1/200   risk = 0.081  time = 0   
  5/200   risk = 0.064  time = 237   
 10/200   risk = 0.049  time = 334   
 15/200   risk = 0.04  time = 419   
 20/200   risk = 0.034  time = 553   
 25/200   risk = 0.03  time = 645   
 30/200   risk = 0.027  time = 747   
 35/200   risk = 0.025  time = 856   
 40/200   risk = 0.024  time = 987   
 45/200   risk = 0.023  time = 1096   
 50/200   risk = 0.023  time = 1232   
 55/200   risk = 0.022  time = 1373   
 60/200   risk = 0.022  time = 1514   
 65/200   risk = 0.022  time = 1658   
 70/200   risk = 0.021  time = 1792   
 75/200   risk = 0.021  time = 1946   
 80/200   risk = 0.021  time = 2089   
 85/200   risk = 0.021  time = 2233   
 90/200   risk = 0.021  time = 2368   
 95/200   risk = 0.021  time = 2470   
100/200   risk = 0.021  time = 2565   
105/200   risk = 0.021  time = 2661   
110/200   risk = 0.021  time = 2759   
115/200   risk = 0.021  time = 2857   
120/200   risk = 0.02  time = 2955   
125/200   risk = 0.02  time = 3053   
130/200   risk = 0.02  time = 3154   
135/200   risk = 0.02  time = 3254   
140/200   risk = 0.02  time = 3354   
145/200   risk = 0.02  time = 3455   
150/200   risk = 0.02  time = 3558   
155/200   risk = 0.02  time = 3662   
160/200   risk = 0.02  time = 3782   
165/200   risk = 0.02  time = 3904   
170/200   risk = 0.02  time = 4015   
175/200   risk = 0.02  time = 4120   
180/200   risk = 0.02  time = 4236   
185/200   risk = 0.02  time = 4351   
190/200   risk = 0.02  time = 4458   
195/200   risk = 0.02  time = 4570   
200/200   risk = 0.02  time = 4690   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=5386]
### [bt]: Calculation finished!
