### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3279]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 3279 (seed = 34694) ...
  1/200   risk = 0.28  time = 0   
  5/200   risk = 0.25  time = 150   
 10/200   risk = 0.22  time = 255   
 15/200   risk = 0.21  time = 350   
 20/200   risk = 0.2  time = 446   
 25/200   risk = 0.2  time = 541   
 30/200   risk = 0.19  time = 635   
 35/200   risk = 0.19  time = 731   
 40/200   risk = 0.19  time = 831   
 45/200   risk = 0.19  time = 936   
 50/200   risk = 0.19  time = 1038   
 55/200   risk = 0.19  time = 1140   
 60/200   risk = 0.19  time = 1251   
 65/200   risk = 0.19  time = 1357   
 70/200   risk = 0.19  time = 1464   
 75/200   risk = 0.19  time = 1592   
 80/200   risk = 0.19  time = 1706   
 85/200   risk = 0.19  time = 1813   
 90/200   risk = 0.19  time = 1923   
 95/200   risk = 0.19  time = 2035   
100/200   risk = 0.19  time = 2147   
105/200   risk = 0.19  time = 2267   
110/200   risk = 0.19  time = 2385   
115/200   risk = 0.19  time = 2503   
120/200   risk = 0.19  time = 2630   
125/200   risk = 0.19  time = 2755   
130/200   risk = 0.19  time = 2885   
135/200   risk = 0.19  time = 3012   
140/200   risk = 0.19  time = 3137   
145/200   risk = 0.19  time = 3262   
150/200   risk = 0.19  time = 3388   
155/200   risk = 0.19  time = 3519   
160/200   risk = 0.19  time = 3659   
165/200   risk = 0.19  time = 3783   
170/200   risk = 0.19  time = 3929   
175/200   risk = 0.19  time = 4060   
180/200   risk = 0.19  time = 4192   
185/200   risk = 0.19  time = 4330   
190/200   risk = 0.19  time = 4465   
195/200   risk = 0.19  time = 4597   
200/200   risk = 0.19  time = 4741   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.19


### [bt]: Job terminated successfully [batchtools job.id=3279]
### [bt]: Calculation finished!
