### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=4032]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 4032 (seed = 35447) ...
  1/200   risk = 0.18  time = 0   
  5/200   risk = 0.14  time = 362   
 10/200   risk = 0.098  time = 714   
 15/200   risk = 0.074  time = 1043   
 20/200   risk = 0.058  time = 1376   
 25/200   risk = 0.048  time = 1707   
 30/200   risk = 0.041  time = 2046   
 35/200   risk = 0.036  time = 2380   
 40/200   risk = 0.033  time = 2726   
 45/200   risk = 0.031  time = 3073   
 50/200   risk = 0.029  time = 3418   
 55/200   risk = 0.028  time = 3780   
 60/200   risk = 0.027  time = 4127   
 65/200   risk = 0.026  time = 4476   
 70/200   risk = 0.026  time = 4804   
 75/200   risk = 0.025  time = 5111   
 80/200   risk = 0.025  time = 5414   
 85/200   risk = 0.025  time = 5742   
 90/200   risk = 0.024  time = 6037   
 95/200   risk = 0.024  time = 6338   
100/200   risk = 0.024  time = 6636   
105/200   risk = 0.024  time = 6938   
110/200   risk = 0.023  time = 7253   
115/200   risk = 0.023  time = 7556   
120/200   risk = 0.023  time = 7858   
125/200   risk = 0.023  time = 8174   
130/200   risk = 0.023  time = 8531   
135/200   risk = 0.023  time = 8863   
140/200   risk = 0.023  time = 9207   
145/200   risk = 0.023  time = 9564   
150/200   risk = 0.023  time = 9921   
155/200   risk = 0.023  time = 10280   
160/200   risk = 0.022  time = 10676   
165/200   risk = 0.022  time = 11065   
170/200   risk = 0.022  time = 11475   
175/200   risk = 0.022  time = 11869   
180/200   risk = 0.022  time = 12274   
185/200   risk = 0.022  time = 12661   
190/200   risk = 0.022  time = 13049   
195/200   risk = 0.022  time = 13438   
200/200   risk = 0.022  time = 13852   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.022


### [bt]: Job terminated successfully [batchtools job.id=4032]
### [bt]: Calculation finished!
