### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=12718]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 12718 (seed = 44133) ...
  1/200   risk = 0.25  time = 0   
  5/200   risk = 0.18  time = 2136   
 10/200   risk = 0.12  time = 4797   
 15/200   risk = 0.078  time = 7471   
 20/200   risk = 0.056  time = 10130   
 25/200   risk = 0.042  time = 12846   
 30/200   risk = 0.034  time = 15531   
 35/200   risk = 0.029  time = 18221   
 40/200   risk = 0.025  time = 20889   
 45/200   risk = 0.023  time = 23582   
 50/200   risk = 0.022  time = 26261   
 55/200   risk = 0.021  time = 28967   
 60/200   risk = 0.021  time = 31659   
 65/200   risk = 0.021  time = 34297   
 70/200   risk = 0.02  time = 36943   
 75/200   risk = 0.02  time = 39679   
 80/200   risk = 0.02  time = 42339   
 85/200   risk = 0.02  time = 45026   
 90/200   risk = 0.02  time = 47718   
 95/200   risk = 0.02  time = 50394   
100/200   risk = 0.02  time = 52975   
105/200   risk = 0.02  time = 55508   
110/200   risk = 0.02  time = 58041   
115/200   risk = 0.02  time = 60700   
120/200   risk = 0.02  time = 63319   
125/200   risk = 0.02  time = 65948   
130/200   risk = 0.02  time = 68531   
135/200   risk = 0.02  time = 71079   
140/200   risk = 0.02  time = 73622   
145/200   risk = 0.02  time = 76280   
150/200   risk = 0.02  time = 78895   
155/200   risk = 0.02  time = 81438   
160/200   risk = 0.02  time = 83986   
165/200   risk = 0.02  time = 86661   
170/200   risk = 0.02  time = 89260   
175/200   risk = 0.02  time = 91788   
180/200   risk = 0.02  time = 94344   
185/200   risk = 0.02  time = 96993   
190/200   risk = 0.02  time = 99571   
195/200   risk = 0.02  time = 102135   
200/200   risk = 0.02  time = 104687   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.02


### [bt]: Job terminated successfully [batchtools job.id=12718]
### [bt]: Calculation finished!
