### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=11199]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 11199 (seed = 42614) ...
  1/200   risk = 0.12  time = 0   
  5/200   risk = 0.089  time = 8778   
 10/200   risk = 0.064  time = 15084   
 15/200   risk = 0.049  time = 18837   
 20/200   risk = 0.039  time = 23171   
 25/200   risk = 0.033  time = 32909   
 30/200   risk = 0.029  time = 36931   
 35/200   risk = 0.027  time = 40848   
 40/200   risk = 0.025  time = 44565   
 45/200   risk = 0.024  time = 47815   
 50/200   risk = 0.023  time = 50588   
 55/200   risk = 0.023  time = 55218   
 60/200   risk = 0.023  time = 59272   
 65/200   risk = 0.022  time = 62507   
 70/200   risk = 0.022  time = 65611   
 75/200   risk = 0.022  time = 68285   
 80/200   risk = 0.022  time = 72191   
 85/200   risk = 0.022  time = 75510   
 90/200   risk = 0.022  time = 78780   
 95/200   risk = 0.022  time = 81926   
100/200   risk = 0.022  time = 85207   
105/200   risk = 0.022  time = 94523   
110/200   risk = 0.021  time = 97851   
115/200   risk = 0.021  time = 101262   
120/200   risk = 0.021  time = 104482   
125/200   risk = 0.021  time = 107996   
130/200   risk = 0.021  time = 112310   
135/200   risk = 0.021  time = 116101   
140/200   risk = 0.021  time = 119279   
145/200   risk = 0.021  time = 122606   
150/200   risk = 0.021  time = 126489   
155/200   risk = 0.021  time = 130472   
160/200   risk = 0.021  time = 133761   
165/200   risk = 0.021  time = 137219   
170/200   risk = 0.021  time = 140440   
175/200   risk = 0.021  time = 143636   
180/200   risk = 0.021  time = 146739   
185/200   risk = 0.021  time = 150213   
190/200   risk = 0.021  time = 151370   
195/200   risk = 0.021  time = 152382   
200/200   risk = 0.021  time = 153461   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.021


### [bt]: Job terminated successfully [batchtools job.id=11199]
### [bt]: Calculation finished!
