### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=8706]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 8706 (seed = 40121) ...
  1/200   risk = 0.16  time = 0   
  5/200   risk = 0.12  time = 6326   
 10/200   risk = 0.082  time = 14328   
 15/200   risk = 0.06  time = 22345   
 20/200   risk = 0.047  time = 29030   
 25/200   risk = 0.038  time = 35844   
 30/200   risk = 0.033  time = 43919   
 35/200   risk = 0.029  time = 50840   
 40/200   risk = 0.027  time = 57372   
 45/200   risk = 0.026  time = 63877   
 50/200   risk = 0.025  time = 70587   
 55/200   risk = 0.024  time = 76939   
 60/200   risk = 0.024  time = 83385   
 65/200   risk = 0.023  time = 89827   
 70/200   risk = 0.023  time = 96191   
 75/200   risk = 0.023  time = 102641   
 80/200   risk = 0.023  time = 108807   
 85/200   risk = 0.023  time = 115067   
 90/200   risk = 0.023  time = 121019   
 95/200   risk = 0.022  time = 127007   
100/200   risk = 0.022  time = 133022   
105/200   risk = 0.022  time = 138943   
110/200   risk = 0.022  time = 144774   
115/200   risk = 0.022  time = 150802   
120/200   risk = 0.022  time = 156636   
125/200   risk = 0.022  time = 162048   
130/200   risk = 0.022  time = 167373   
135/200   risk = 0.022  time = 172584   
140/200   risk = 0.022  time = 177551   
145/200   risk = 0.022  time = 182524   
150/200   risk = 0.022  time = 186150   
155/200   risk = 0.022  time = 189218   
160/200   risk = 0.022  time = 192337   
165/200   risk = 0.022  time = 195373   
170/200   risk = 0.022  time = 198260   
175/200   risk = 0.022  time = 201180   
180/200   risk = 0.022  time = 204086   
185/200   risk = 0.022  time = 206994   
190/200   risk = 0.021  time = 209922   
195/200   risk = 0.021  time = 212823   
200/200   risk = 0.021  time = 215729   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.021


### [bt]: Job terminated successfully [batchtools job.id=8706]
### [bt]: Calculation finished!
