### [bt]: This is batchtools v0.9.15
### [bt]: Starting calculation of 1 jobs
### [bt]: Setting working directory to '/home/daniel/temp/cacb-revision'
### [bt]: Memory measurement disabled
### [bt]: Starting job [batchtools job.id=3904]
### [bt]: Generating problem instance for problem 'simdat' ...
### [bt]: Applying algorithm 'cwb' on problem 'simdat' for job 3904 (seed = 35319) ...
  1/200   risk = 0.28  time = 0   
  5/200   risk = 0.21  time = 2937   
 10/200   risk = 0.15  time = 6306   
 15/200   risk = 0.11  time = 9623   
 20/200   risk = 0.089  time = 13073   
 25/200   risk = 0.073  time = 16444   
 30/200   risk = 0.062  time = 20096   
 35/200   risk = 0.054  time = 26010   
 40/200   risk = 0.049  time = 30935   
 45/200   risk = 0.045  time = 34451   
 50/200   risk = 0.042  time = 37795   
 55/200   risk = 0.039  time = 41266   
 60/200   risk = 0.038  time = 44812   
 65/200   risk = 0.036  time = 48314   
 70/200   risk = 0.035  time = 51674   
 75/200   risk = 0.034  time = 54954   
 80/200   risk = 0.033  time = 58238   
 85/200   risk = 0.032  time = 61519   
 90/200   risk = 0.032  time = 64828   
 95/200   risk = 0.031  time = 68094   
100/200   risk = 0.031  time = 71336   
105/200   risk = 0.03  time = 74574   
110/200   risk = 0.03  time = 77860   
115/200   risk = 0.029  time = 81116   
120/200   risk = 0.029  time = 84208   
125/200   risk = 0.029  time = 87291   
130/200   risk = 0.028  time = 90420   
135/200   risk = 0.028  time = 93697   
140/200   risk = 0.028  time = 96993   
145/200   risk = 0.028  time = 100274   
150/200   risk = 0.027  time = 103561   
155/200   risk = 0.027  time = 106856   
160/200   risk = 0.027  time = 110111   
165/200   risk = 0.027  time = 113362   
170/200   risk = 0.027  time = 116592   
175/200   risk = 0.027  time = 119901   
180/200   risk = 0.026  time = 123240   
185/200   risk = 0.026  time = 126602   
190/200   risk = 0.026  time = 129909   
195/200   risk = 0.026  time = 133100   
200/200   risk = 0.026  time = 136356   


Train 200 iterations in 0 Seconds.
Final risk based on the train set: 0.026


### [bt]: Job terminated successfully [batchtools job.id=3904]
### [bt]: Calculation finished!
